Log: Log file open, 12/16/11 13:45:53
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.31] Init: Computer: NIK-LAPTOP
[0000.31] Init: User: Nik
[0000.31] Init: CPU Page size=4096, Processors=2
[0000.31] Init: High frequency timer resolution =2.337939 MHz
[0000.31] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.31] Log: STEAMWORKS initialized 0
[0000.34] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.34] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.34] Init: Object subsystem initialized
[0000.82] Init: OS stats:
[0000.82] Init: 	Windows 7 Service Pack 1
[0144.31] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0144.31] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0144.36] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0144.36] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0144.40] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0144.40] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0144.45] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0144.45] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0144.49] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0144.49] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.16] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.16] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.20] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.20] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.25] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.25] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.29] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.29] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.33] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.33] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.38] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.38] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.42] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.42] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.46] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.46] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.51] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.51] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.55] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.55] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.59] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.59] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.64] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.64] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.68] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.68] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.72] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.72] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.81] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.81] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.85] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.85] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.90] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.90] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.95] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.95] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0145.99] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0145.99] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.04] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.04] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.08] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.08] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.13] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.13] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.18] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.18] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.22] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.22] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.32] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.32] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.36] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.36] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.41] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.41] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.46] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.46] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.50] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.50] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.55] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.55] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.60] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.60] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.64] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.64] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.69] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.69] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.74] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.74] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.78] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.78] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.83] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.83] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.87] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.87] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.92] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.92] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0146.97] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0146.97] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0147.01] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0147.01] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
[0147.06] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_0  CollisionComp: None  StaticMeshComponent_44 DetailedInfo: No_StaticMesh
[0147.06] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-LevelTwo.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_45 DetailedInfo: No_StaticMesh
